//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  species s_0611 in cell, s_0620 in cell, s_0621 in cell, s_0622 in cell;
  species s_0627 in cell, s_0653 in cell, s_0654 in cell, s_0657 in cell;
  species $s_0659 in extracellular, s_0663 in cell, s_0671 in cell, s_0675 in cell;
  species s_0704 in cell, s_0721 in cell, s_0726 in cell, s_0731 in cell;
  species s_0732 in cell, s_0737 in cell, s_0738 in cell, s_0754 in cell;
  species s_0755 in cell, s_0760 in cell, s_0765 in cell, s_0766 in cell;
  species s_0767 in cell, s_0768 in cell, s_0772 in cell, s_0779 in cell;
  species s_0783 in cell, s_0785 in cell, s_0789 in cell, s_0790 in cell;
  species s_0795 in cell, s_0802 in cell, s_0805 in cell, s_0807 in cell;
  species s_0810 in cell, s_0812 in cell, s_0813 in cell, s_0826 in cell;
  species s_0838 in cell, $s_0840 in extracellular, s_0841 in cell, $s_0843 in extracellular;
  species s_0859 in cell, s_0860 in cell, s_0861 in cell, s_0862 in cell;
  species s_0863 in cell, s_0867 in cell, s_0875 in cell, s_0896 in cell;
  species s_0903 in cell, s_0910 in cell, s_0913 in cell, s_0920 in cell;
  species s_0929 in cell, s_0936 in cell, s_0937 in cell, s_0941 in cell;
  species s_0942 in cell, s_0945 in cell, s_0971 in cell, s_0976 in cell;
  species s_0979 in cell, s_0984 in cell, s_0991 in cell, s_0994 in cell;
  species s_0998 in cell, s_1005 in cell, s_1006 in cell, s_1009 in cell;
  species s_1017 in cell, s_1018 in cell, s_1019 in cell, s_1020 in cell;
  species s_1021 in cell, s_1022 in cell, s_1027 in cell, s_1028 in cell;
  species s_1033 in cell, s_1038 in cell, s_1040 in cell, s_1041 in cell;
  species s_1061 in cell, s_1068 in cell, s_1072 in cell, s_1075 in cell;
  species s_1081 in cell, s_1082 in cell, s_1083 in cell, s_1095 in cell;
  species s_1098 in cell, s_1099 in cell, s_1100 in cell, s_1101 in cell;
  species s_1105 in cell, s_1106 in cell, s_1109 in cell, s_1110 in cell;
  species s_1112 in cell, s_1113 in cell, s_1119 in cell, s_1127 in cell;
  species s_1131 in cell, s_1138 in cell, s_1141 in cell, s_1151 in cell;
  species s_1155 in cell, s_1170 in cell, s_1179 in cell, s_1185 in cell;
  species s_1189 in cell, s_1193 in cell, s_1204 in cell, s_1211 in cell;
  species s_1212 in cell, $s_1214 in extracellular, s_1216 in cell, s_1217 in cell;
  species s_1218 in cell, s_1239 in cell, s_1240 in cell, s_1242 in cell;
  species s_1248 in cell, $s_1250 in extracellular, s_1255 in cell, $s_1257 in extracellular;
  species s_1258 in cell, s_1259 in cell, s_1260 in cell, s_1261 in cell;
  species $s_1263 in extracellular, s_1264 in cell, s_1265 in cell, s_1274 in cell;
  species s_1277 in cell, s_1278 in cell, s_1287 in cell, s_1302 in cell;
  species s_1303 in cell, s_1304 in cell, s_1312 in cell, s_1315 in cell;
  species s_1316 in cell, s_1318 in cell, s_1321 in cell, s_1322 in cell;
  species s_1327 in cell, s_1329 in cell, $s_1331 in extracellular, s_1333 in cell;
  species s_1334 in cell, s_1335 in cell, s_1336 in cell, s_1340 in cell;
  species s_1358 in cell, s_1362 in cell, s_1363 in cell, s_1364 in cell;
  species s_1367 in cell, s_1372 in cell, $s_1374 in extracellular, s_1390 in cell;
  species s_1391 in cell, s_1394 in cell, s_1397 in cell, s_1399 in cell;
  species s_1406 in cell, s_1407 in cell, s_1411 in cell, s_1412 in cell;
  species s_1413 in cell, s_1429 in cell, s_1430 in cell, $s_1432 in extracellular;
  species s_1435 in cell, s_1437 in cell, s_1476 in cell, s_1477 in cell;
  species s_1484 in cell, s_1491 in cell, s_1492 in cell, s_1493 in cell;
  species s_1494 in cell, $s_1496 in extracellular, s_1497 in cell, s_1508 in cell;
  species s_1511 in cell, s_1512 in cell, s_1522 in cell, s_1530 in cell;
  species s_1531 in cell, s_1537 in cell, s_1544 in cell, s_1546 in cell;
  species s_1550 in cell, s_1551 in cell, s_1552 in cell, s_1558 in cell;
  species s_1561 in cell, s_1571 in cell, s_1574 in cell, s_1577 in cell;
  species s_1578 in cell, s_1595 in cell, s_1599 in cell, s_1609 in cell;
  species $s_1611 in extracellular, s_1612 in cell, s_1632 in cell, s_1643 in cell;
  species s_1644 in cell, s_1668 in cell, s_1670 in cell, s_1672 in cell;
  species s_1674 in cell, s_1676 in cell, s_1680 in cell, s_1690 in cell;
  species s_1719 in cell, s_1725 in cell, s_1731 in cell, s_1732 in cell;
  species s_1733 in cell, s_1734 in cell, s_1735 in cell, s_1736 in cell;
  species s_1742 in cell, s_1745 in cell, s_1750 in cell, s_1751 in cell;
  species s_1752 in cell, s_1754 in cell, s_1755 in cell, s_1762 in cell;
  species s_1765 in cell, s_1768 in cell, s_1776 in cell, s_1777 in cell;
  species s_1791 in cell, s_1792 in cell, s_1799 in cell, s_1804 in cell;
  species $s_1806 in extracellular, $s_1807 in extracellular, $s_1835 in extracellular;
  species $s_2072 in extracellular, $s_2093 in extracellular, $e_0001 in cell;
  species $e_0002 in cell, $e_0003 in cell, $e_0005 in cell, $e_0006 in cell;
  species $e_0008 in cell, $e_0010 in cell, $e_0012 in cell, $e_0020 in cell;
  species $e_0022 in cell, $e_0030 in cell, $e_0031 in cell, $e_0032 in cell;
  species $e_0033 in cell, $e_0034 in cell, $e_0035 in cell, $e_0036 in cell;
  species $e_0037 in cell, $e_0038 in cell, $e_0039 in cell, $e_0040 in cell;
  species $e_0041 in cell, $e_0042 in cell, $e_0043 in cell, $e_0044 in cell;
  species $e_0045 in cell, $e_0046 in cell, $e_0048 in cell, $e_0051 in cell;
  species $e_0052 in cell, $e_0053 in cell, $e_0054 in cell, $e_0060 in cell;
  species $e_0061 in cell, $e_0062 in cell, $e_0063 in cell, $e_0064 in cell;
  species $e_0065 in cell, $e_0071 in cell, $e_0074 in cell, $e_0076 in cell;
  species $e_0077 in cell, $e_0078 in cell, $e_0079 in cell, $e_0080 in cell;
  species $e_0081 in cell, $e_0082 in cell, $e_0083 in cell, $e_0084 in cell;
  species $e_0085 in cell, $e_0094 in cell, $e_0099 in cell, $e_0100 in cell;
  species $e_0103 in cell, $e_0110 in cell, $e_0116 in cell, $e_0125 in cell;
  species $e_0134 in cell, $e_0135 in cell, $e_0137 in cell, $e_0138 in cell;
  species $e_0139 in cell, $e_0144 in cell, $e_0145 in cell, $e_0146 in cell;
  species $e_0149 in cell, $e_0150 in cell, $e_0151 in cell, $e_0152 in cell;
  species $e_0162 in cell, $e_0167 in cell, $e_0168 in cell, $e_0175 in cell;
  species $e_0177 in cell, $e_0183 in cell, $e_0184 in cell, $e_0185 in cell;
  species $e_0186 in cell, $e_0188 in cell, $e_0221 in cell, $e_0223 in cell;
  species $e_0225 in cell, $e_0238 in cell, $e_0246 in cell, $e_0253 in cell;
  species $e_0254 in cell, $e_0260 in cell, $e_0263 in cell, $e_0264 in cell;
  species $e_0273 in cell, $e_0274 in cell, $e_0275 in cell, $e_0276 in cell;
  species $e_0277 in cell, $e_0278 in cell, $e_0279 in cell, $e_0280 in cell;
  species $e_0281 in cell, $e_0282 in cell, $e_0291 in cell, $e_0292 in cell;
  species $e_0300 in cell, $e_0313 in cell, $e_0318 in cell, $e_0323 in cell;
  species $e_0324 in cell, $e_0326 in cell, $e_0327 in cell, $e_0328 in cell;
  species $e_0330 in cell, $e_0331 in cell, $e_0332 in cell, $e_0342 in cell;
  species $e_0368 in cell, $e_0372 in cell, $e_0373 in cell, $e_0374 in cell;
  species $e_0375 in cell, $e_0376 in cell, $e_0377 in cell, $e_0378 in cell;
  species $e_0389 in cell, $e_0391 in cell, $e_0395 in cell, $e_0403 in cell;
  species $e_0404 in cell, $e_0405 in cell, $e_0406 in cell, $e_0416 in cell;
  species $e_0425 in cell, $e_0426 in cell, $e_0427 in cell, $e_0428 in cell;
  species $e_0429 in cell, $e_0431 in cell, $e_0432 in cell, $e_0433 in cell;
  species $e_0435 in cell, $e_0436 in cell, $e_0439 in cell, $e_0451 in cell;
  species $e_0466 in cell, $e_0514 in cell, $e_0515 in cell, $e_0516 in cell;
  species $e_0519 in cell, $e_0531 in cell, $e_0540 in cell, $e_0541 in cell;
  species $e_0544 in cell, $e_0554 in cell, $e_0559 in cell, $e_0561 in cell;
  species $e_0567 in cell, $e_0572 in cell, $e_0577 in cell, $e_0578 in cell;
  species $e_0579 in cell, $e_0580 in cell, $e_0586 in cell, $e_0605 in cell;
  species $e_0606 in cell, $e_0607 in cell, $e_0608 in cell, $e_0609 in cell;
  species $e_0610 in cell, $e_0611 in cell, $e_0612 in cell, $e_0641 in cell;
  species $e_0657 in cell, $e_0682 in cell, $e_0691 in cell, $e_0717 in cell;
  species $e_0719 in cell, $e_0720 in cell, $e_0727 in cell, $e_0728 in cell;
  species $e_0729 in cell, $e_0730 in cell, $e_0731 in cell, $e_0732 in cell;
  species $e_0734 in cell, $e_0735 in cell, $e_0736 in cell, $e_0742 in cell;
  species $e_0743 in cell, $e_0746 in cell, $e_0750 in cell, $e_0757 in cell;
  species $e_0765 in cell, $e_0768 in cell, $e_0770 in cell, $e_0771 in cell;
  species $e_0774 in cell, $e_0775 in cell, $e_0776 in cell, $e_0791 in cell;
  species $e_0793 in cell, $e_0795 in cell, $e_0796 in cell, $e_0798 in cell;
  species $e_0799 in cell, $e_0803 in cell, $e_0804 in cell, $e_0805 in cell;
  species $e_0813 in cell, $e_0815 in cell, $e_0818 in cell, $e_0819 in cell;
  species $e_0821 in cell, $e_0822 in cell, $e_0823 in cell, $e_0825 in cell;
  species $e_0826 in cell, $e_0827 in cell, $e_0828 in cell, $e_0839 in cell;
  species $e_0848 in cell, $e_0866 in cell, $e_0867 in cell, $e_0868 in cell;
  species $e_0869 in cell, $e_0870 in cell, $e_0871 in cell, $e_0872 in cell;
  species $e_0873 in cell, $e_0875 in cell, $e_0876 in cell, $e_0893 in cell;
  species $e_0894 in cell, $e_0896 in cell, $e_0897 in cell, $e_0903 in cell;
  species $e_0911 in cell, $e_0918 in cell, $e_0919 in cell, $e_0925 in cell;
  species $e_0926 in cell, $e_0928 in cell, $e_0931 in cell, $e_0941 in cell;
  species $e_0951 in cell, $e_0953 in cell, $e_0960 in cell, $e_0962 in cell;
  species $e_0964 in cell, $e_0974 in cell, $e_0975 in cell, $e_0977 in cell;
  species $e_0978 in cell, $e_0979 in cell, $e_0986 in cell, $e_0987 in cell;
  species $e_0988 in cell, $e_0990 in cell, $e_0991 in cell, $e_0993 in cell;
  species $e_0994 in cell, $e_1004 in cell, $e_1005 in cell, $e_1006 in cell;
  species $e_1010 in cell, $e_1014 in cell, $e_1015 in cell, $e_1019 in cell;
  species $e_1023 in cell, $e_1026 in cell, $e_1027 in cell, $e_1028 in cell;
  species $e_1029 in cell, $e_1034 in cell, $e_1045 in cell, $e_1086 in cell;
  species $e_1105 in cell, $e_1106 in cell, $e_1108 in cell, $e_1109 in cell;
  species $e_1110 in cell, $e_1125 in cell, $e_1126 in cell, $e_1127 in cell;
  species $e_1128 in cell, $e_1129 in cell, $e_1130 in cell, $e_1136 in cell;
  species $e_1137 in cell, $e_1141 in cell, $e_1149 in cell, $e_1150 in cell;
  species $e_1160 in cell, $e_1167 in cell, $e_1168 in cell, $e_1169 in cell;
  species $e_1170 in cell, $e_1172 in cell, $e_1184 in cell, $e_1185 in cell;
  species $e_1186 in cell, $e_1188 in cell, $e_1189 in cell, $e_1196 in cell;
  species $e_1200 in cell, $e_1201 in cell, $e_1202 in cell, $e_1203 in cell;
  species $e_1205 in cell, $e_1206 in cell, $e_1207 in cell, $e_1210 in cell;
  species $e_1226 in cell, $e_1227 in cell, $e_1232 in cell, $e_1233 in cell;
  species $e_1234 in cell, $e_1238 in cell, $e_1239 in cell, $e_1240 in cell;
  species $e_1241 in cell, $e_1242 in cell, $e_1243 in cell, $e_1244 in cell;
  species $e_1247 in cell, $e_1248 in cell, $e_1249 in cell, $e_1250 in cell;
  species $e_1251 in cell, $e_1252 in cell, $e_1253 in cell, $e_1254 in cell;
  species $e_1256 in cell, $e_1257 in cell, $e_1258 in cell, $e_1259 in cell;
  species $e_1262 in cell, $e_1263 in cell, $e_1264 in cell, $e_1271 in cell;
  species $e_1272 in cell, $e_1273 in cell, $e_1275 in cell, $e_1276 in cell;
  species $e_1277 in cell, $e_1291 in cell, $e_1298 in cell, $e_1312 in cell;
  species $e_1313 in cell, $e_1315 in cell, $e_1326 in cell, $e_1334 in cell;
  species $e_1335 in cell, $e_1339 in cell, $e_1340 in cell, $e_1341 in cell;
  species $e_1355 in cell, $e_1366 in cell, $e_1367 in cell, $e_1369 in cell;
  species $e_1373 in cell, $e_1374 in cell, $e_1376 in cell, $e_1377 in cell;

  // Reactions:
  r_0001: s_0004 -> s_0003; (cell*r_0001_Vmax*(s_0004 - s_0003/r_0001_Keq))/r_0001_Km0004/((1 + s_0004/r_0001_Km0004 + 1 + s_0003/r_0001_Km0003) - 1);
  r_0008: s_0097 -> s_0341; (cell*r_0008_Vmax*(s_0097 - s_0341/r_0008_Keq))/r_0008_Km0097/((1 + s_0097/r_0008_Km0097 + 1 + s_0341/r_0008_Km0341) - 1);
  r_0009: s_0913 + s_1531 -> s_0543 + s_0116; (cell*r_0009_Vmax*(s_0913*s_1531 - (s_0543*s_0116)/r_0009_Keq))/(r_0009_Km0913*r_0009_Km1531)/(((1 + s_0913/r_0009_Km0913)*(1 + s_1531/r_0009_Km1531) + (1 + s_0543/r_0009_Km0543)*(1 + s_0116/r_0009_Km0116)) - 1);
  r_0011: s_0116 + s_1336 -> s_0194 + s_1335; (cell*r_0011_Vmax*(s_0116*s_1336 - (s_0194*s_1335)/r_0011_Keq))/(r_0011_Km0116*r_0011_Km1336)/(((1 + s_0116/r_0011_Km0116)*(1 + s_1336/r_0011_Km1336) + (1 + s_0194/r_0011_Km0194)*(1 + s_1335/r_0011_Km1335)) - 1);
  r_0012: s_0119 + s_0533 -> s_0397 + s_0073; (cell*r_0012_Vmax*(s_0119*s_0533 - (s_0397*s_0073)/r_0012_Keq))/(r_0012_Km0119*r_0012_Km0533)/(((1 + s_0119/r_0012_Km0119)*(1 + s_0533/r_0012_Km0533) + (1 + s_0397/r_0012_Km0397)*(1 + s_0073/r_0012_Km0073)) - 1);
  r_0013: s_0121 + s_1411 -> s_0397 + s_0075; (cell*r_0013_Vmax*(s_0121*s_1411 - (s_0397*s_0075)/r_0013_Keq))/(r_0013_Km0121*r_0013_Km1411)/(((1 + s_0121/r_0013_Km0121)*(1 + s_1411/r_0013_Km1411) + (1 + s_0397/r_0013_Km0397)*(1 + s_0075/r_0013_Km0075)) - 1);
  r_0014: s_0123 + s_1334 -> s_0779 + s_1333; (cell*r_0014_Vmax*(s_0123*s_1334 - (s_0779*s_1333)/r_0014_Keq))/(r_0014_Km0123*r_0014_Km1334)/(((1 + s_0123/r_0014_Km0123)*(1 + s_1334/r_0014_Km1334) + (1 + s_0779/r_0014_Km0779)*(1 + s_1333/r_0014_Km1333)) - 1);
  r_0015: s_0123 + s_1334 -> s_1028 + s_1333; (cell*r_0015_Vmax*(s_0123*s_1334 - (s_1028*s_1333)/r_0015_Keq))/(r_0015_Km0123*r_0015_Km1334)/(((1 + s_0123/r_0015_Km0123)*(1 + s_1334/r_0015_Km1334) + (1 + s_1028/r_0015_Km1028)*(1 + s_1333/r_0015_Km1333)) - 1);
  r_0038: s_0232 + s_1531 -> s_0041 + s_0543; (cell*r_0038_Vmax*(s_0232*s_1531 - (s_0041*s_0543)/r_0038_Keq))/(r_0038_Km0232*r_0038_Km1531)/(((1 + s_0232/r_0038_Km0232)*(1 + s_1531/r_0038_Km1531) + (1 + s_0041/r_0038_Km0041)*(1 + s_0543/r_0038_Km0543)) - 1);
  r_0053: s_0237 -> s_0193 + s_0539; (cell*r_0053_Vmax*(s_0237 - (s_0193*s_0539)/r_0053_Keq))/r_0053_Km0237/((1 + s_0237/r_0053_Km0237 + (1 + s_0193/r_0053_Km0193)*(1 + s_0539/r_0053_Km0539)) - 1);
  r_0054: s_0194 + s_0575 -> s_0312 + s_0783; (cell*r_0054_Vmax*(s_0194*s_0575 - (s_0312*s_0783)/r_0054_Keq))/(r_0054_Km0194*r_0054_Km0575)/(((1 + s_0194/r_0054_Km0194)*(1 + s_0575/r_0054_Km0575) + (1 + s_0312/r_0054_Km0312)*(1 + s_0783/r_0054_Km0783)) - 1);
  r_0056: s_0201 -> s_0913 + s_1531; (cell*r_0056_Vmax*(s_0201 - (s_0913*s_1531)/r_0056_Keq))/r_0056_Km0201/((1 + s_0201/r_0056_Km0201 + (1 + s_0913/r_0056_Km0913)*(1 + s_1531/r_0056_Km1531)) - 1);
  r_0063: s_0203 + s_1336 -> s_1335 + s_0032; (cell*r_0063_Vmax*(s_0203*s_1336 - (s_1335*s_0032)/r_0063_Keq))/(r_0063_Km0203*r_0063_Km1336)/(((1 + s_0203/r_0063_Km0203)*(1 + s_1336/r_0063_Km1336) + (1 + s_1335/r_0063_Km1335)*(1 + s_0032/r_0063_Km0032)) - 1);
  r_0066: s_0266 -> s_0217; (cell*r_0066_Vmax*(s_0266 - s_0217/r_0066_Keq))/r_0066_Km0266/((1 + s_0266/r_0066_Km0266 + 1 + s_0217/r_0066_Km0217) - 1);
  r_0067: s_0282 + s_0395 -> s_0266 + s_0555; (cell*r_0067_Vmax*(s_0282*s_0395 - (s_0266*s_0555)/r_0067_Keq))/(r_0067_Km0282*r_0067_Km0395)/(((1 + s_0282/r_0067_Km0282)*(1 + s_0395/r_0067_Km0395) + (1 + s_0266/r_0067_Km0266)*(1 + s_0555/r_0067_Km0555)) - 1);
  r_0078: s_0267 -> s_0328 + s_0543; (cell*r_0078_Vmax*(s_0267 - (s_0328*s_0543)/r_0078_Keq))/r_0078_Km0267/((1 + s_0267/r_0078_Km0267 + (1 + s_0328/r_0078_Km0328)*(1 + s_0543/r_0078_Km0543)) - 1);
  r_0084: s_0193 + 2s_0861 -> 2s_0862 + s_0123; (cell*r_0084_Vmax*(s_0193*s_0861^2 - (s_0862^2*s_0123)/r_0084_Keq))/(r_0084_Km0193*r_0084_Km0861^2)/(((1 + s_0193/r_0084_Km0193)*(1 + s_0861/r_0084_Km0861)^2 + (1 + s_0862/r_0084_Km0862)^2*(1 + s_0123/r_0084_Km0123)) - 1);
  r_0085: s_0411 -> s_0454 + s_1430; (cell*r_0085_Vmax*(s_0411 - (s_0454*s_1430)/r_0085_Keq))/r_0085_Km0411/((1 + s_0411/r_0085_Km0411 + (1 + s_0454/r_0085_Km0454)*(1 + s_1430/r_0085_Km1430)) - 1);
  r_0092: s_0704 -> s_0255 + s_0867; (cell*r_0092_Vmax*(s_0704 - (s_0255*s_0867)/r_0092_Keq))/r_0092_Km0704/((1 + s_0704/r_0092_Km0704 + (1 + s_0255/r_0092_Km0255)*(1 + s_0867/r_0092_Km0867)) - 1);
  r_0096: s_1674 -> s_0979; (cell*r_0096_Vmax*(s_1674 - s_0979/r_0096_Keq))/r_0096_Km1674/((1 + s_1674/r_0096_Km1674 + 1 + s_0979/r_0096_Km0979) - 1);
  r_0098: s_0269 -> s_0270; (cell*r_0098_Vmax*(s_0269 - s_0270/r_0098_Keq))/r_0098_Km0269/((1 + s_0269/r_0098_Km0269 + 1 + s_0270/r_0098_Km0270) - 1);
  r_0099: s_0195 -> s_0269 + s_1430; (cell*r_0099_Vmax*(s_0195 - (s_0269*s_1430)/r_0099_Keq))/r_0099_Km0195/((1 + s_0195/r_0099_Km0195 + (1 + s_0269/r_0099_Km0269)*(1 + s_1430/r_0099_Km1430)) - 1);
  r_0100: s_0611 + s_1484 -> s_0272 + s_1430; (cell*r_0100_Vmax*(s_0611*s_1484 - (s_0272*s_1430)/r_0100_Keq))/(r_0100_Km0611*r_0100_Km1484)/(((1 + s_0611/r_0100_Km0611)*(1 + s_1484/r_0100_Km1484) + (1 + s_0272/r_0100_Km0272)*(1 + s_1430/r_0100_Km1430)) - 1);
  r_0101: s_0621 + s_1484 -> s_0195 + s_1430; (cell*r_0101_Vmax*(s_0621*s_1484 - (s_0195*s_1430)/r_0101_Keq))/(r_0101_Km0621*r_0101_Km1484)/(((1 + s_0621/r_0101_Km0621)*(1 + s_1484/r_0101_Km1484) + (1 + s_0195/r_0101_Km0195)*(1 + s_1430/r_0101_Km1430)) - 1);
  r_0102: s_0542 + s_0147 -> s_0539 + s_1038; (cell*r_0102_Vmax*(s_0542*s_0147 - (s_0539*s_1038)/r_0102_Keq))/(r_0102_Km0542*r_0102_Km0147)/(((1 + s_0542/r_0102_Km0542)*(1 + s_0147/r_0102_Km0147) + (1 + s_0539/r_0102_Km0539)*(1 + s_1038/r_0102_Km1038)) - 1);
  r_0103: s_0542 + s_1038 -> s_0539 + s_1033; (cell*r_0103_Vmax*(s_0542*s_1038 - (s_0539*s_1033)/r_0103_Keq))/(r_0103_Km0542*r_0103_Km1038)/(((1 + s_0542/r_0103_Km0542)*(1 + s_1038/r_0103_Km1038) + (1 + s_0539/r_0103_Km0539)*(1 + s_1033/r_0103_Km1033)) - 1);
  r_0105: s_0575 + s_0271 -> s_0542 + s_0783; (cell*r_0105_Vmax*(s_0575*s_0271 - (s_0542*s_0783)/r_0105_Keq))/(r_0105_Km0575*r_0105_Km0271)/(((1 + s_0575/r_0105_Km0575)*(1 + s_0271/r_0105_Km0271) + (1 + s_0542/r_0105_Km0542)*(1 + s_0783/r_0105_Km0783)) - 1);
  r_0106: s_0272 -> s_0271 + s_1430; (cell*r_0106_Vmax*(s_0272 - (s_0271*s_1430)/r_0106_Keq))/r_0106_Km0272/((1 + s_0272/r_0106_Km0272 + (1 + s_0271/r_0106_Km0271)*(1 + s_1430/r_0106_Km1430)) - 1);
  r_0120: s_0043 -> s_0574; (cell*r_0120_Vmax*(s_0043 - s_0574/r_0120_Keq))/r_0120_Km0043/((1 + s_0043/r_0120_Km0043 + 1 + s_0574/r_0120_Km0574) - 1);
  r_0121: s_0044 -> s_1668; (cell*r_0121_Vmax*(s_0044 - s_1668/r_0121_Keq))/r_0121_Km0044/((1 + s_0044/r_0121_Km0044 + 1 + s_1668/r_0121_Km1668) - 1);
  r_0122: s_0045 -> s_1670; (cell*r_0122_Vmax*(s_0045 - s_1670/r_0122_Keq))/r_0122_Km0045/((1 + s_0045/r_0122_Km0045 + 1 + s_1670/r_0122_Km1670) - 1);
  r_0123: s_0046 -> s_1674; (cell*r_0123_Vmax*(s_0046 - s_1674/r_0123_Keq))/r_0123_Km0046/((1 + s_0046/r_0123_Km0046 + 1 + s_1674/r_0123_Km1674) - 1);
  r_0124: s_0047 -> s_1672; (cell*r_0124_Vmax*(s_0047 - s_1672/r_0124_Keq))/r_0124_Km0047/((1 + s_0047/r_0124_Km0047 + 1 + s_1672/r_0124_Km1672) - 1);
  r_0126: s_0049 -> s_1676; (cell*r_0126_Vmax*(s_0049 - s_1676/r_0126_Keq))/r_0126_Km0049/((1 + s_0049/r_0126_Km0049 + 1 + s_1676/r_0126_Km1676) - 1);
  r_0127: s_0050 -> s_1680; (cell*r_0127_Vmax*(s_0050 - s_1680/r_0127_Keq))/r_0127_Km0050/((1 + s_0050/r_0127_Km0050 + 1 + s_1680/r_0127_Km1680) - 1);
  r_0128: s_0293 + s_1334 -> s_0044 + s_1333; (cell*r_0128_Vmax*(s_0293*s_1334 - (s_0044*s_1333)/r_0128_Keq))/(r_0128_Km0293*r_0128_Km1334)/(((1 + s_0293/r_0128_Km0293)*(1 + s_1334/r_0128_Km1334) + (1 + s_0044/r_0128_Km0044)*(1 + s_1333/r_0128_Km1333)) - 1);
  r_0129: s_0295 + s_1334 -> s_0045 + s_1333; (cell*r_0129_Vmax*(s_0295*s_1334 - (s_0045*s_1333)/r_0129_Keq))/(r_0129_Km0295*r_0129_Km1334)/(((1 + s_0295/r_0129_Km0295)*(1 + s_1334/r_0129_Km1334) + (1 + s_0045/r_0129_Km0045)*(1 + s_1333/r_0129_Km1333)) - 1);
