// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140004()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  species $e_0799 in cell, $e_0800 in cell, $e_0802 in cell, $e_0805 in cell;
  species $e_0808 in cell, $e_0812 in cell, $e_0813 in cell, $e_0826 in cell;
  species $e_0827 in cell, $e_0829 in cell, $e_0830 in cell, $e_0832 in cell;
  species $e_0836 in cell, $e_0838 in cell, $e_0840 in cell, $e_0841 in cell;
  species $e_0848 in cell, $e_0850 in cell, $e_0851 in cell, $e_0852 in cell;
  species $e_0855 in cell, $e_0860 in cell, $e_0862 in cell, $e_0867 in cell;
  species $e_0869 in cell, $e_0872 in cell, $e_0875 in cell, $e_0880 in cell;
  species $e_0883 in cell, $e_0888 in cell, $e_0889 in cell, $e_0890 in cell;
  species $e_0894 in cell, $e_0895 in cell, $e_0899 in cell, $e_0903 in cell;
  species $e_0904 in cell, $e_0910 in cell, $e_0914 in cell, $e_0915 in cell;
  species $e_0922 in cell, $e_0926 in cell, $e_0934 in cell, $e_0940 in cell;
  species $e_0947 in cell, $e_0953 in cell, $e_0955 in cell, $e_0959 in cell;
  species $e_0962 in cell, $e_0963 in cell, $e_0964 in cell, $e_0970 in cell;
  species $e_0973 in cell, $e_0975 in cell, $e_0976 in cell, $e_0978 in cell;
  species $e_0980 in cell;

  // Reactions:
  r_0005: s_1543 -> s_0002 + s_1538; cell*r_0005_Vmax*(s_1543 - s_0002*s_1538/r_0005_Keq)/r_0005_Km1543/(1 + s_1543/r_0005_Km1543 + (1 + s_0002/r_0005_Km0002)*(1 + s_1538/r_0005_Km1538) - 1);
  r_0006: s_1543 -> s_0004 + s_1538; cell*r_0006_Vmax*(s_1543 - s_0004*s_1538/r_0006_Keq)/r_0006_Km1543/(1 + s_1543/r_0006_Km1543 + (1 + s_0004/r_0006_Km0004)*(1 + s_1538/r_0006_Km1538) - 1);
  r_0007: s_0077 -> s_0312; cell*r_0007_Vmax*(s_0077 - s_0312/r_0007_Keq)/r_0007_Km0077/(1 + s_0077/r_0007_Km0077 + 1 + s_0312/r_0007_Km0312 - 1);
  r_0008: s_0082 + s_0380 -> s_0529 + s_1331; cell*r_0008_Vmax*(s_0082*s_0380 - s_0529*s_1331/r_0008_Keq)/(r_0008_Km0082*r_0008_Km0380)/((1 + s_0082/r_0008_Km0082)*(1 + s_0380/r_0008_Km0380) + (1 + s_0529/r_0008_Km0529)*(1 + s_1331/r_0008_Km1331) - 1);
  r_0012: s_0991 + s_1203 -> s_0118 + s_1198; cell*r_0012_Vmax*(s_0991*s_1203 - s_0118*s_1198/r_0012_Keq)/(r_0012_Km0991*r_0012_Km1203)/((1 + s_0991/r_0012_Km0991)*(1 + s_1203/r_0012_Km1203) + (1 + s_0118/r_0012_Km0118)*(1 + s_1198/r_0012_Km1198) - 1);
  r_0014: s_0142 -> s_0313 + s_0419; cell*r_0014_Vmax*(s_0142 - s_0313*s_0419/r_0014_Keq)/r_0014_Km0142/(1 + s_0142/r_0014_Km0142 + (1 + s_0313/r_0014_Km0313)*(1 + s_0419/r_0014_Km0419) - 1);
  r_0015: s_0141 + s_1212 -> s_0142 + s_1207; cell*r_0015_Vmax*(s_0141*s_1212 - s_0142*s_1207/r_0015_Keq)/(r_0015_Km0141*r_0015_Km1212)/((1 + s_0141/r_0015_Km0141)*(1 + s_1212/r_0015_Km1212) + (1 + s_0142/r_0015_Km0142)*(1 + s_1207/r_0015_Km1207) - 1);
  r_0016: s_0178 + s_1399 -> s_0039 + s_0456; cell*r_0016_Vmax*(s_0178*s_1399 - s_0039*s_0456/r_0016_Keq)/(r_0016_Km0178*r_0016_Km1399)/((1 + s_0178/r_0016_Km0178)*(1 + s_1399/r_0016_Km1399) + (1 + s_0039/r_0016_Km0039)*(1 + s_0456/r_0016_Km0456) - 1);
  r_0018: s_0176 + s_0991 -> s_0180 + s_0953; cell*r_0018_Vmax*(s_0176*s_0991 - s_0180*s_0953/r_0018_Keq)/(r_0018_Km0176*r_0018_Km0991)/((1 + s_0176/r_0018_Km0176)*(1 + s_0991/r_0018_Km0991) + (1 + s_0180/r_0018_Km0180)*(1 + s_0953/r_0018_Km0953) - 1);
  r_0020: s_0551 + s_1360 -> s_0349 + s_1322; cell*r_0020_Vmax*(s_0551*s_1360 - s_0349*s_1322/r_0020_Keq)/(r_0020_Km0551*r_0020_Km1360)/((1 + s_0551/r_0020_Km0551)*(1 + s_1360/r_0020_Km1360) + (1 + s_0349/r_0020_Km0349)*(1 + s_1322/r_0020_Km1322) - 1);
  r_0023: s_0162 -> s_0165; cell*r_0023_Vmax*(s_0162 - s_0165/r_0023_Keq)/r_0023_Km0162/(1 + s_0162/r_0023_Km0162 + 1 + s_0165/r_0023_Km0165 - 1);
  r_0024: s_0232 + s_0373 -> s_0162 + s_0529; cell*r_0024_Vmax*(s_0232*s_0373 - s_0162*s_0529/r_0024_Keq)/(r_0024_Km0232*r_0024_Km0373)/((1 + s_0232/r_0024_Km0232)*(1 + s_0373/r_0024_Km0373) + (1 + s_0162/r_0024_Km0162)*(1 + s_0529/r_0024_Km0529) - 1);
  r_0027: s_0835 -> s_0454; cell*r_0027_Vmax*(s_0835 - s_0454/r_0027_Keq)/r_0027_Km0835/(1 + s_0835/r_0027_Km0835 + 1 + s_0454/r_0027_Km0454 - 1);
  r_0029: s_0010 -> s_0291 + s_0456; cell*r_0029_Vmax*(s_0010 - s_0291*s_0456/r_0029_Keq)/r_0029_Km0010/(1 + s_0010/r_0029_Km0010 + (1 + s_0291/r_0029_Km0291)*(1 + s_0456/r_0029_Km0456) - 1);
  r_0032: s_0390 -> s_0423 + s_1322; cell*r_0032_Vmax*(s_0390 - s_0423*s_1322/r_0032_Keq)/r_0032_Km0390/(1 + s_0390/r_0032_Km0390 + (1 + s_0423/r_0032_Km0423)*(1 + s_1322/r_0032_Km1322) - 1);
  r_0038: s_0577 -> s_0158 + s_0722; cell*r_0038_Vmax*(s_0577 - s_0158*s_0722/r_0038_Keq)/r_0038_Km0577/(1 + s_0577/r_0038_Km0577 + (1 + s_0158/r_0038_Km0158)*(1 + s_0722/r_0038_Km0722) - 1);
  r_0039: s_0210 -> s_0211; cell*r_0039_Vmax*(s_0210 - s_0211/r_0039_Keq)/r_0039_Km0210/(1 + s_0210/r_0039_Km0210 + 1 + s_0211/r_0039_Km0211 - 1);
  r_0040: s_0349 -> s_0210 + s_1322; cell*r_0040_Vmax*(s_0349 - s_0210*s_1322/r_0040_Keq)/r_0040_Km0349/(1 + s_0349/r_0040_Km0349 + (1 + s_0210/r_0040_Km0210)*(1 + s_1322/r_0040_Km1322) - 1);
  r_0041: s_0231 + s_1212 -> s_1207 + s_1445; cell*r_0041_Vmax*(s_0231*s_1212 - s_1207*s_1445/r_0041_Keq)/(r_0041_Km0231*r_0041_Km1212)/((1 + s_0231/r_0041_Km0231)*(1 + s_1212/r_0041_Km1212) + (1 + s_1207/r_0041_Km1207)*(1 + s_1445/r_0041_Km1445) - 1);
  r_0060: s_0165 -> s_0009; cell*r_0060_Vmax*(s_0165 - s_0009/r_0060_Keq)/r_0060_Km0165/(1 + s_0165/r_0060_Km0165 + 1 + s_0009/r_0060_Km0009 - 1);
  r_0061: s_0009 + s_1198 -> s_0010 + s_1203; cell*r_0061_Vmax*(s_0009*s_1198 - s_0010*s_1203/r_0061_Keq)/(r_0061_Km0009*r_0061_Km1198)/((1 + s_0009/r_0061_Km0009)*(1 + s_1198/r_0061_Km1198) + (1 + s_0010/r_0061_Km0010)*(1 + s_1203/r_0061_Km1203) - 1);
  r_0065: s_0261 + s_1360 -> s_0324 + s_1322; cell*r_0065_Vmax*(s_0261*s_1360 - s_0324*s_1322/r_0065_Keq)/(r_0065_Km0261*r_0065_Km1360)/((1 + s_0261/r_0065_Km0261)*(1 + s_1360/r_0065_Km1360) + (1 + s_0324/r_0065_Km0324)*(1 + s_1322/r_0065_Km1322) - 1);
  r_0079: s_0301 + s_0434 + s_0999 -> s_0302 + s_0394 + s_0991 + s_1322; cell*r_0079_Vmax*(s_0301*s_0434*s_0999 - s_0302*s_0394*s_0991*s_1322/r_0079_Keq)/(r_0079_Km0301*r_0079_Km0434*r_0079_Km0999)/((1 + s_0301/r_0079_Km0301)*(1 + s_0434/r_0079_Km0434)*(1 + s_0999/r_0079_Km0999) + (1 + s_0302/r_0079_Km0302)*(1 + s_0394/r_0079_Km0394)*(1 + s_0991/r_0079_Km0991)*(1 + s_1322/r_0079_Km1322) - 1);
  r_0080: s_0306 + s_1212 -> s_0322 + s_1207; cell*r_0080_Vmax*(s_0306*s_1212 - s_0322*s_1207/r_0080_Keq)/(r_0080_Km0306*r_0080_Km1212)/((1 + s_0306/r_0080_Km0306)*(1 + s_1212/r_0080_Km1212) + (1 + s_0322/r_0080_Km0322)*(1 + s_1207/r_0080_Km1207) - 1);
  r_0096: s_0146 + s_1212 -> s_0016 + s_1207; cell*r_0096_Vmax*(s_0146*s_1212 - s_0016*s_1207/r_0096_Keq)/(r_0096_Km0146*r_0096_Km1212)/((1 + s_0146/r_0096_Km0146)*(1 + s_1212/r_0096_Km1212) + (1 + s_0016/r_0096_Km0016)*(1 + s_1207/r_0096_Km1207) - 1);
  r_0097: 2 s_1399 -> s_0146 + s_0456; cell*r_0097_Vmax*(s_1399^2 - s_0146*s_0456/r_0097_Keq)/r_0097_Km1399^2/((1 + s_1399/r_0097_Km1399)^2 + (1 + s_0146/r_0097_Km0146)*(1 + s_0456/r_0097_Km0456) - 1);
  r_0103: 2 s_0373 -> s_0367 + s_0529; cell*r_0103_Vmax*(s_0373^2 - s_0367*s_0529/r_0103_Keq)/r_0103_Km0373^2/((1 + s_0373/r_0103_Km0373)^2 + (1 + s_0367/r_0103_Km0367)*(1 + s_0529/r_0103_Km0529) - 1);
  r_0108: s_0373 + s_0434 + s_0445 -> s_0394 + s_1101 + s_1322; cell*r_0108_Vmax*(s_0373*s_0434*s_0445 - s_0394*s_1101*s_1322/r_0108_Keq)/(r_0108_Km0373*r_0108_Km0434*r_0108_Km0445)/((1 + s_0373/r_0108_Km0373)*(1 + s_0434/r_0108_Km0434)*(1 + s_0445/r_0108_Km0445) + (1 + s_0394/r_0108_Km0394)*(1 + s_1101/r_0108_Km1101)*(1 + s_1322/r_0108_Km1322) - 1);
  r_0110: s_0362 + s_0529 -> s_0373; cell*r_0110_Vmax*(s_0362*s_0529 - s_0373/r_0110_Keq)/(r_0110_Km0362*r_0110_Km0529)/((1 + s_0362/r_0110_Km0362)*(1 + s_0529/r_0110_Km0529) + 1 + s_0373/r_0110_Km0373 - 1);
  r_0115: s_0434 + s_1192 -> s_0394 + s_1191; cell*r_0115_Vmax*(s_0434*s_1192 - s_0394*s_1191/r_0115_Keq)/(r_0115_Km0434*r_0115_Km1192)/((1 + s_0434/r_0115_Km0434)*(1 + s_1192/r_0115_Km1192) + (1 + s_0394/r_0115_Km0394)*(1 + s_1191/r_0115_Km1191) - 1);
  r_0118: s_0145 + s_0991 -> s_0180 + s_1182; cell*r_0118_Vmax*(s_0145*s_0991 - s_0180*s_1182/r_0118_Keq)/(r_0118_Km0145*r_0118_Km0991)/((1 + s_0145/r_0118_Km0145)*(1 + s_0991/r_0118_Km0991) + (1 + s_0180/r_0118_Km0180)*(1 + s_1182/r_0118_Km1182) - 1);
  r_0142: s_0386 + s_0434 -> s_0394 + s_0423; cell*r_0142_Vmax*(s_0386*s_0434 - s_0394*s_0423/r_0142_Keq)/(r_0142_Km0386*r_0142_Km0434)/((1 + s_0386/r_0142_Km0386)*(1 + s_0434/r_0142_Km0434) + (1 + s_0394/r_0142_Km0394)*(1 + s_0423/r_0142_Km0423) - 1);
  r_0144: s_1413 -> s_0386 + s_1012; cell*r_0144_Vmax*(s_1413 - s_0386*s_1012/r_0144_Keq)/r_0144_Km1413/(1 + s_1413/r_0144_Km1413 + (1 + s_0386/r_0144_Km0386)*(1 + s_1012/r_0144_Km1012) - 1);
  r_0148: s_0423 + s_0434 -> 2 s_0394; cell*r_0148_Vmax*(s_0423*s_0434 - s_0394^2/r_0148_Keq)/(r_0148_Km0423*r_0148_Km0434)/((1 + s_0423/r_0148_Km0423)*(1 + s_0434/r_0148_Km0434) + (1 + s_0394/r_0148_Km0394)^2 - 1);
  r_0151: s_0299 -> s_0403 + s_0725; cell*r_0151_Vmax*(s_0299 - s_0403*s_0725/r_0151_Keq)/r_0151_Km0299/(1 + s_0299/r_0151_Km0299 + (1 + s_0403/r_0151_Km0403)*(1 + s_0725/r_0151_Km0725) - 1);
  r_0152: s_0393 -> s_0423 + s_0725; cell*r_0152_Vmax*(s_0393 - s_0423*s_0725/r_0152_Keq)/r_0152_Km0393/(1 + s_0393/r_0152_Km0393 + (1 + s_0423/r_0152_Km0423)*(1 + s_0725/r_0152_Km0725) - 1);
  r_0153: s_0785 + s_0849 + s_0973 -> s_0393 + s_0739 + s_1322; cell*r_0153_Vmax*(s_0785*s_0849*s_0973 - s_0393*s_0739*s_1322/r_0153_Keq)/(r_0153_Km0785*r_0153_Km0849*r_0153_Km0973)/((1 + s_0785/r_0153_Km0785)*(1 + s_0849/r_0153_Km0849)*(1 + s_0973/r_0153_Km0973) + (1 + s_0393/r_0153_Km0393)*(1 + s_0739/r_0153_Km0739)*(1 + s_1322/r_0153_Km1322) - 1);
  r_0154: s_0298 + s_0434 -> s_0201 + s_0394; cell*r_0154_Vmax*(s_0298*s_0434 - s_0201*s_0394/r_0154_Keq)/(r_0154_Km0298*r_0154_Km0434)/((1 + s_0298/r_0154_Km0298)*(1 + s_0434/r_0154_Km0434) + (1 + s_0201/r_0154_Km0201)*(1 + s_0394/r_0154_Km0394) - 1);
  r_0157: s_0434 + s_0955 + s_1582 -> s_0404 + s_0423 + s_0633; cell*r_0157_Vmax*(s_0434*s_0955*s_1582 - s_0404*s_0423*s_0633/r_0157_Keq)/(r_0157_Km0434*r_0157_Km0955*r_0157_Km1582)/((1 + s_0434/r_0157_Km0434)*(1 + s_0955/r_0157_Km0955)*(1 + s_1582/r_0157_Km1582) + (1 + s_0404/r_0157_Km0404)*(1 + s_0423/r_0157_Km0423)*(1 + s_0633/r_0157_Km0633) - 1);
  r_0195: s_0568 + s_1543 -> s_0409 + s_1538; cell*r_0195_Vmax*(s_0568*s_1543 - s_0409*s_1538/r_0195_Keq)/(r_0195_Km0568*r_0195_Km1543)/((1 + s_0568/r_0195_Km0568)*(1 + s_1543/r_0195_Km1543) + (1 + s_0409/r_0195_Km0409)*(1 + s_1538/r_0195_Km1538) - 1);
  r_0202: s_0427 + s_1386 -> s_0633 + s_1187; cell*r_0202_Vmax*(s_0427*s_1386 - s_0633*s_1187/r_0202_Keq)/(r_0202_Km0427*r_0202_Km1386)/((1 + s_0427/r_0202_Km0427)*(1 + s_1386/r_0202_Km1386) + (1 + s_0633/r_0202_Km0633)*(1 + s_1187/r_0202_Km1187) - 1);
