// Created by libAntimony v3.0.0
model *Galazzo1990_FermentationPathwayKinetics()

  // Compartments and Species:
  Vpk: PEP -> ATP + $EtOH; cytoplasm*Vpk_Vm6*((PEP/Vpk_K6PEP)*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP)*(Vpk_g6R*(1 + PEP/Vpk_K6PEP + 0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP + (Vpk_g6R*PEP/Vpk_K6PEP)*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP) + ((Vpk_q6*Vpk_L60*((1 + Vpk_c6FDP*FDP/Vpk_K6FDP)/(1 + FDP/Vpk_K6FDP))^2*Vpk_g6T*Vpk_c6PEP*PEP/Vpk_K6PEP)*Vpk_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP)*(1 + Vpk_c6PEP*PEP/Vpk_K6PEP + Vpk_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP + (Vpk_g6T*Vpk_c6PEP*PEP/Vpk_K6PEP)*Vpk_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP))/((1 + 9.55*10^-9/Vpk_h6)*((1 + PEP/Vpk_K6PEP + 0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP + (Vpk_g6R*PEP/Vpk_K6PEP)*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP)^2 + Vpk_L60*((1 + Vpk_c6FDP*FDP/Vpk_K6FDP)/(1 + FDP/Vpk_K6FDP))^2*(1 + Vpk_c6PEP*PEP/Vpk_K6PEP + Vpk_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP + (Vpk_g6T*Vpk_c6PEP*PEP/Vpk_K6PEP)*Vpk_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vpk_K6ADP)^2));
  Vgol: 0.5 FDP -> $Gly; Vgol_Vm7*cytoplasm*((PEP/Vgol_K6PEP)*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP)*(Vgol_g6R*(1 + PEP/Vgol_K6PEP + 0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP + (Vgol_g6R*PEP/Vgol_K6PEP)*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP) + ((Vgol_q6*Vgol_L60*((1 + Vgol_c6FDP*FDP/Vgol_K6FDP)/(1 + FDP/Vgol_K6FDP))^2*Vgol_g6T*Vgol_c6PEP*PEP/Vgol_K6PEP)*Vgol_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP)*(1 + Vgol_c6PEP*PEP/Vgol_K6PEP + Vgol_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP + (Vgol_g6T*Vgol_c6PEP*PEP/Vgol_K6PEP)*Vgol_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP))/((1 + 9.55*10^-9/Vgol_h6)*((1 + PEP/Vgol_K6PEP + 0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP + (Vgol_g6R*PEP/Vgol_K6PEP)*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP)^2 + Vgol_L60*((1 + Vgol_c6FDP*FDP/Vgol_K6FDP)/(1 + FDP/Vgol_K6FDP))^2*(1 + Vgol_c6PEP*PEP/Vgol_K6PEP + Vgol_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP + (Vgol_g6T*Vgol_c6PEP*PEP/Vgol_K6PEP)*Vgol_c6ADP*0.5*(-ATP + (12*ATP - 3*ATP^2)^0.5)/Vgol_K6ADP)^2));
  Vatpase: ATP -> ; cytoplasm*Vatpase_Vm8*ATP;

  // Species initializations:
  Glci = 0.0345;
  ATP = 1.19;
  G6P = 1.011;
  FDP = 9.144;
  PEP = 0.0095;
  Gly = 0;
  EtOH = 0;
  Carbo = 0;
  Glco = 1;

  // Compartment initializations:
  extracellular = 1;
  cytoplasm = 1;
  VappGly has mM_per_minute;

  // Variable initializations:
  parameter_4 = 14.31;
  parameter_4 has mM_per_minute;
  parameter_5 = 8.25;
  parameter_5 has dimensionless;
  parameter_6 = 2;
  parameter_6 has mM;
  VratioVmax has dimensionless;
  parameter_7 = 68.5;
  parameter_7 has mM_per_minute;
  Vin_Vm1 = 19.7;
  Vin_Vm1 has mM_per_minute;
  Vin_Ki1G6P = 3.7;
  Vin_Ki1G6P has min_inv;
  Vhk_Vm2 = 68.5;
  Vhk_Vm2 has mM_per_minute;
  Vhk_Km2Glc = 0.11;
  Vhk_Km2Glc has mM;
  Vhk_Km2ATP = 0.1;
  Vhk_Km2ATP has mM;
  Vhk_Ks2Glc = 0.0062;
  Vhk_Ks2Glc has mM;
  Vpol_Vm3 = 14.31;
  Vpol_Vm3 has mM_per_minute;
  Vpol_n3 = 8.25;
  Vpol_n3 has dimensionless;
  Vpol_K3Gly = 2;
  Vpol_K3Gly has mM;
  Vpol_Km30 = 1;
  Vpol_Km30 has mM;
  Vpol_Km3G6P = 1.1;
  Vpol_Km3G6P has mM;
  Vpfk_Vm4 = 31.7;
  Vpfk_Vm4 has mM_per_minute;
  Vpfk_g4R = 10;
  Vpfk_g4R has dimensionless;
  Vpfk_K4F6P = 1;
  Vpfk_K4F6P has mM;
  Vpfk_K4ATP = 0.06;
  Vpfk_K4ATP has mM;
  Vpfk_L40 = 3342;
  Vpfk_L40 has dimensionless;
  Vpfk_c4AMP = 0.019;
  Vpfk_c4AMP has dimensionless;
  Vpfk_K4AMP = 0.025;
  Vpfk_K4AMP has mM;
  Vpfk_c4F6P = 0.0005;
  Vpfk_c4F6P has dimensionless;
  Vpfk_c4ATP = 1;
  Vpfk_c4ATP has dimensionless;
  Vpfk_gT = 1;
  Vpfk_gT has dimensionless;
  Vgapd_Vm5 = 49.9;
  Vgapd_Vm5 has mM_per_minute;
  Vgapd_K5G3P = 0.0025;
  Vgapd_K5G3P has mM;
  Vgapd_K5NAD = 0.18;
  Vgapd_K5NAD has dimensionless;
  Vgapd_NAD = 1.91939;
  Vgapd_NAD has mM;
  Vgapd_NADH = 0.0806142;
  Vgapd_NADH has mM;
  Vgapd_K5NADH = 0.0003;
  Vgapd_K5NADH has mM;
  Vgapd_K5ADP = 1.5;
  Vgapd_K5ADP has mM;
  Vgapd_K5AMP = 1.1;
  Vgapd_K5AMP has mM;
  Vgapd_K5ATP = 2.5;
  Vgapd_K5ATP has mM;
  Vpk_Vm6 = 3440;
  Vpk_Vm6 has mM_per_minute;
  Vpk_K6PEP = 0.00793966;
  Vpk_K6PEP has mM;
  Vpk_K6ADP = 5;
  Vpk_K6ADP has mM;
  Vpk_g6R = 0.1;
  Vpk_g6R has dimensionless;
  Vpk_q6 = 1;
  Vpk_q6 has dimensionless;
  Vpk_L60 = 164.084;
  Vpk_L60 has dimensionless;
  Vpk_c6FDP = 0.01;
  Vpk_c6FDP has dimensionless;
  Vpk_K6FDP = 0.2;
  Vpk_K6FDP has mM;
  Vpk_g6T = 1;
  Vpk_g6T has dimensionless;
  Vpk_c6PEP = 0.000158793;
  Vpk_c6PEP has dimensionless;
  Vpk_c6ADP = 1;
  Vpk_c6ADP has dimensionless;
  Vpk_h6 = 1.14815e-07;
  Vpk_h6 has dimensionless;
  Vgol_Vm7 = 203;
  Vgol_Vm7 has mM_per_minute;
  Vgol_K6PEP = 0.00793966;
  Vgol_K6PEP has mM;
  Vgol_K6ADP = 5;
  Vgol_K6ADP has mM;
  Vgol_g6R = 0.1;
  Vgol_g6R has dimensionless;
  Vgol_q6 = 1;
  Vgol_q6 has dimensionless;
  Vgol_L60 = 164.084;
  Vgol_L60 has dimensionless;
  Vgol_c6FDP = 0.01;
  Vgol_c6FDP has dimensionless;
  Vgol_K6FDP = 0.2;
  Vgol_K6FDP has mM;
  Vgol_g6T = 1;
  Vgol_g6T has dimensionless;
  Vgol_c6PEP = 0.000158793;
  Vgol_c6PEP has dimensionless;
  Vgol_c6ADP = 1;
  Vgol_c6ADP has dimensionless;
  Vgol_h6 = 1.14815e-07;
  Vgol_h6 has dimensionless;
  Vatpase_Vm8 = 25.1;
  Vatpase_Vm8 has min_inv;

  // Other declarations:
  var VappGly, VratioVmax;
  const extracellular, cytoplasm, parameter_4, parameter_5, parameter_6, parameter_7;

  // Unit definitions:
  unit substance = 1e-3 mole;
  unit time_unit = 60 second;
  unit mM = 1e-3 mole / litre;
  unit mM_per_minute = 1e-3 mole / (litre * 60 second);
  unit min_inv = 1 / 60 second;

  // Display Names:
  substance is "millimole";
  time_unit is "minute";
  mM is "milliMolar";
  mM_per_minute is "mM per minute";
  min_inv is "minute_inverse";
  extracellular is "Extracellular";
  cytoplasm is "Cytoplasm";
  Glci is "Glucose inside the cell";
  G6P is "Glucose 6-phosphate";
  FDP is "Fructose 1,6-phosphate";
  PEP is "Phosphoenol pyruvate";
  Gly is "Glycerol";
  EtOH is "Ethanol";
  Carbo is "Glycogen and Trehalose";
  Glco is "Glucose outside the cell";
  parameter_4 is "Trehalose and Glycogen formation_Vm3";
  parameter_5 is "Trehalose and Glycogen formation_n3";
  parameter_6 is "Trehalose and Glycogen formation_K3Gly";
  VratioVmax is "VratioVmax_ATP";
  Vhk is "Hexokinase";
  parameter_7 is "Hexokinase_Vm2";
  Vin is "Glucose in";
  Vpol is "Trehalose and Glycogen formation";
  Vpfk is "Phosphofructokinase";
  Vgapd is "GAPD";
  Vpk is "Pyruvate kinase";
  Vgol is "Glycerol synthesis";
  Vatpase is "ATPase";

  // CV terms:
  extracellular identity "http://identifiers.org/go/GO:0005576"
  cytoplasm identity "http://identifiers.org/go/GO:0005737"
  Glci identity "http://identifiers.org/chebi/CHEBI:17234",
                "http://identifiers.org/kegg.compound/C00293"
  ATP identity "http://identifiers.org/chebi/CHEBI:15422",
               "http://identifiers.org/kegg.compound/C00002"
  G6P identity "http://identifiers.org/chebi/CHEBI:17665",
               "http://identifiers.org/kegg.compound/C00668"
  FDP identity "http://identifiers.org/chebi/CHEBI:16905",
               "http://identifiers.org/kegg.compound/C00354"
  PEP identity "http://identifiers.org/chebi/CHEBI:18021",
               "http://identifiers.org/kegg.compound/C00074"
  Gly identity "http://identifiers.org/chebi/CHEBI:17754",
               "http://identifiers.org/kegg.compound/C00116"
  EtOH identity "http://identifiers.org/chebi/CHEBI:16236",
                "http://identifiers.org/kegg.compound/C00469"
  Carbo part "http://identifiers.org/chebi/CHEBI:28087",
             "http://identifiers.org/chebi/CHEBI:27082"
  Carbo part "http://identifiers.org/kegg.compound/C00182",
             "http://identifiers.org/kegg.compound/C01083",
             "http://identifiers.org/chebi/CHEBI:28087"
  Glco identity "http://identifiers.org/chebi/CHEBI:17234",
                "http://identifiers.org/kegg.compound/C00293"
  Vhk homolog "http://identifiers.org/reactome/REACT_1318"
  Vhk identity "http://identifiers.org/ec-code/2.7.1.2",
               "http://identifiers.org/kegg.reaction/R00299"
  Vin homolog "http://identifiers.org/reactome/REACT_2092"
  Vin identity "http://identifiers.org/go/GO:0046323"
  Vpol homolog "http://identifiers.org/reactome/REACT_1736"
  Vpol part "http://identifiers.org/go/GO:0005978",
            "http://identifiers.org/go/GO:0005992"
  Vpfk part "http://identifiers.org/reactome/REACT_736",
            "http://identifiers.org/reactome/REACT_1164"
  Vpfk part "http://identifiers.org/kegg.reaction/R00771",
            "http://identifiers.org/kegg.reaction/R00756"
  Vgapd part "http://identifiers.org/kegg.reaction/R00658",
             "http://identifiers.org/kegg.reaction/R01518",
             "http://identifiers.org/kegg.reaction/R01512",
             "http://identifiers.org/kegg.reaction/R01061",
             "http://identifiers.org/kegg.reaction/R01015",
             "http://identifiers.org/kegg.reaction/R01070"
  Vgapd part "http://identifiers.org/ec-code/2.7.2.3",
             "http://identifiers.org/ec-code/5.4.2.1",
             "http://identifiers.org/ec-code/1.2.1.12",
             "http://identifiers.org/ec-code/5.3.1.1",
             "http://identifiers.org/ec-code/4.1.2.13",
             "http://identifiers.org/ec-code/4.2.1.11"
  Vpk biological_system "http://identifiers.org/go/GO:0043458"
  Vpk identity "http://identifiers.org/ec-code/2.7.1.40"
  Vgol biological_system "http://identifiers.org/go/GO:0006114"
  Vatpase biological_system "http://identifiers.org/ec-code/3.6.1.3",
                            "http://identifiers.org/go/GO:0016887"

  model model_source "http://identifiers.org/biomodels.db/MODEL6624154196"
  model model_source "http://identifiers.org/biomodels.db/BIOMD0000000063"
  model publication "http://identifiers.org/doi/10.1016/0141-0229(90)90033-M"
  model homolog "http://identifiers.org/reactome/REACT_723"
  model identity "http://identifiers.org/kegg.pathway/sce00010"
  model biological_system "http://identifiers.org/go/GO:0019660"
  model property "http://identifiers.org/mamo/MAMO_0000046"
  model taxon "http://identifiers.org/taxonomy/4932"
  model part "http://identifiers.org/go/GO:0006096"
  model created "2006-08-13T19:32:16Z"
  model modified "2014-04-02T00:54:05Z"
  model creator1.givenName "Jacky L"
  model creator1.familyName "Snoep"
  model creator1.organization "Stellenbosh University"
  model creator1.email "jls@sun.ac.za"
  model creator2.givenName "Lukas"
  model creator2.familyName "Endler"
  model creator2.organization "EMBL-EBI"
  model creator2.email "lukas@ebi.ac.uk"
  model creator3.givenName "Harish"
  model creator3.familyName "Dharuri"
  model creator3.organization "California Institute of Technology"
  model creator3.email "hdharuri@cds.caltech.edu"

  // Notes:
  model notes ```
This a model from the article: 
** Fermentation pathway kinetics and metabolic flux control in suspended and
immobilized Saccharomyces cerevisiae ** 
Jorge L. Galazzo and James E. Bailey *Enzyme and Microbial Technology*Volume
12, Issue 3, 1990, Pages 162-172. 
DOI:[10.1016/0141-0229(90)90033-M](dx.doi.org/10.1016/0141-0229(90)90033-M) 
**Abstract:** 
Measurements of rates of glucose uptake and of glycerol and ethanol formation combined
with knowledge of the metabolic pathways involved in S. cerevisiae were employed
to obtain in vivo rates of reaction catalysed by pathway enzymes for suspended and
alginate-entrapped cells at pH 4.5 and 5.5. Intracellular concentrations of substrates
and effectors for most key pathway enzymes were estimated from in vivo phosphorus-31
nuclear magnetic resonance measurements. These data show the validity in vivo of
kinetic models previously proposed for phosphofructokinase and pyruvate kinase based
on in vitro studies. Kinetic representations of hexokinase, glycogen synthetase,
and glyceraldehyde 3-phosphate dehydrogenase, which incorporate major regulatory
properties of these enzymes, are all consistent with the in vivo data. This detailed
model of pathway kinetics and these data on intracellular metabolite concentrations
allow evaluation of flux-control coefficients for all key enzymes involved in glucose
catabolism under the four different cell environments examined. This analysis indicates
that alginate entrapment increases the glucose uptake rate and shifts the step most
influencing ethanol production from glucose uptake to phosphofructokinase. The rate
of ATP utilization in these nongrowing cells strongly limits ethanol production at
pH 5.5 but is relatively insignificant at pH 4.5. 

** [SBML](http://www.sbml.org/) level 2 code generated for the JWS Online project by Jacky Snoep using [PySCeS](http://pysces.sourceforge.net/) 
Run this model online at [http://jjj.biochem.sun.ac.za](http://jjj.biochem.sun.ac.za/) 
To cite JWS Online please refer to: Olivier, B.G. and Snoep, J.L. (2004) 
[Web-based modelling using JWS Online](http://bioinformatics.oupjournals.org/cgi/content/abstract/20/13/2143), Bioinformatics, 20:2143-2144 **

.
 
.
 
.
 
.
 
.
 
.
 

<u> Biomodels Curation:</u> The model reproduces Fig 2 of the paper. However,
it appears that the figures are swapped, hence the plot for V/Vmax vs Glucose actually
represnts V/Vmax vs ATP and the vice versa is true for the other figure. The rate
of hexokinase reaction that is obtained upon simulation of the model is 17.24 mM/min,
therefore V/Vmax has a value of 17.24/68.5=0.25. For steady state values of Glucose
and ATP (0.038 and 1.213 mM respectively), the V/Vmax values correctly correspond
to 0.25, if we were to assume that the figures are swapped.

<u> BioModels Curation updated on 25th November 2010: </u> Figure 3 of
the reference publication has been reproduced and added as a curation figure for
the model.

This model originates from BioModels Database: A Database of Annotated Published
Models (http://www.ebi.ac.uk/biomodels/). It is copyright (c) 2005-2011 The BioModels.net
Team. 
For more information see the [terms of use](http://www.ebi.ac.uk/biomodels/legal.html). 
To cite BioModels Database, please use: [Li C, Donizelli M, Rodriguez N, Dharuri H, Endler L, Chelliah V, Li L, He E, Henry A, Stefan MI, Snoep JL, Hucka M, Le Novère N, Laibe C (2010) BioModels Database: An enhanced, curated and annotated resource for published quantitative kinetic models. BMC Syst Biol., 4:92.](http://www.ncbi.nlm.nih.gov/pubmed/20587024)
```
end

Galazzo1990_FermentationPathwayKinetics is "Galazzo1990_FermentationPathwayKinetics"
