//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  species $e_0387 in cell, $e_0389 in cell, $e_0390 in cell, $e_0392 in cell;
  species $e_0396 in cell, $e_0398 in cell, $e_0401 in cell, $e_0404 in cell;
  species $e_0405 in cell, $e_0407 in cell, $e_0409 in cell, $e_0417 in cell;
  species $e_0418 in cell, $e_0422 in cell, $e_0424 in cell, $e_0425 in cell;
  species $e_0426 in cell, $e_0427 in cell, $e_0428 in cell, $e_0429 in cell;
  species $e_0431 in cell, $e_0432 in cell, $e_0434 in cell, $e_0435 in cell;
  species $e_0436 in cell, $e_0440 in cell, $e_0447 in cell, $e_0448 in cell;
  species $e_0452 in cell, $e_0453 in cell, $e_0454 in cell, $e_0455 in cell;
  species $e_0456 in cell, $e_0457 in cell, $e_0458 in cell, $e_0462 in cell;
  species $e_0465 in cell, $e_0466 in cell, $e_0467 in cell, $e_0470 in cell;
  species $e_0472 in cell, $e_0475 in cell, $e_0476 in cell, $e_0489 in cell;
  species $e_0492 in cell, $e_0494 in cell, $e_0495 in cell, $e_0496 in cell;
  species $e_0499 in cell, $e_0506 in cell, $e_0508 in cell, $e_0510 in cell;
  species $e_0512 in cell, $e_0514 in cell, $e_0515 in cell, $e_0525 in cell;
  species $e_0528 in cell, $e_0531 in cell, $e_0536 in cell, $e_0540 in cell;
  species $e_0541 in cell, $e_0542 in cell, $e_0544 in cell, $e_0545 in cell;
  species $e_0547 in cell, $e_0548 in cell, $e_0549 in cell, $e_0550 in cell;
  species $e_0556 in cell, $e_0557 in cell, $e_0558 in cell, $e_0559 in cell;
  species $e_0561 in cell, $e_0565 in cell, $e_0567 in cell, $e_0568 in cell;
  species $e_0569 in cell, $e_0571 in cell, $e_0574 in cell, $e_0576 in cell;
  species $e_0578 in cell, $e_0579 in cell, $e_0581 in cell, $e_0582 in cell;
  species $e_0585 in cell, $e_0586 in cell, $e_0588 in cell, $e_0591 in cell;
  species $e_0594 in cell, $e_0601 in cell, $e_0603 in cell, $e_0607 in cell;
  species $e_0610 in cell, $e_0611 in cell, $e_0612 in cell, $e_0613 in cell;
  species $e_0615 in cell, $e_0619 in cell, $e_0621 in cell, $e_0629 in cell;
  species $e_0631 in cell, $e_0632 in cell, $e_0633 in cell, $e_0636 in cell;
  species $e_0638 in cell, $e_0639 in cell, $e_0642 in cell, $e_0644 in cell;
  species $e_0647 in cell, $e_0658 in cell, $e_0667 in cell, $e_0671 in cell;
  species $e_0674 in cell, $e_0675 in cell, $e_0682 in cell, $e_0684 in cell;
  species $e_0685 in cell, $e_0686 in cell, $e_0687 in cell, $e_0690 in cell;
  species $e_0692 in cell, $e_0693 in cell, $e_0695 in cell, $e_0697 in cell;
  species $e_0698 in cell, $e_0699 in cell, $e_0704 in cell, $e_0705 in cell;
  species $e_0708 in cell, $e_0709 in cell, $e_0711 in cell, $e_0712 in cell;
  species $e_0716 in cell, $e_0727 in cell, $e_0729 in cell, $e_0730 in cell;
  species $e_0733 in cell, $e_0734 in cell, $e_0736 in cell, $e_0740 in cell;
  species $e_0741 in cell, $e_0742 in cell, $e_0743 in cell, $e_0744 in cell;
  species $e_0745 in cell, $e_0746 in cell, $e_0747 in cell, $e_0750 in cell;
  species $e_0752 in cell, $e_0753 in cell, $e_0754 in cell, $e_0755 in cell;
  species $e_0757 in cell, $e_0761 in cell, $e_0762 in cell, $e_0763 in cell;
  species $e_0765 in cell, $e_0769 in cell, $e_0771 in cell, $e_0774 in cell;
  species $e_0778 in cell, $e_0788 in cell, $e_0791 in cell, $e_0792 in cell;
  species $e_0793 in cell, $e_0799 in cell, $e_0800 in cell, $e_0802 in cell;
  species $e_0805 in cell, $e_0808 in cell, $e_0812 in cell, $e_0813 in cell;
  species $e_0826 in cell, $e_0827 in cell, $e_0829 in cell, $e_0830 in cell;
  species $e_0832 in cell, $e_0834 in cell, $e_0836 in cell, $e_0838 in cell;
  species $e_0840 in cell, $e_0841 in cell, $e_0842 in cell, $e_0846 in cell;
  species $e_0848 in cell, $e_0850 in cell, $e_0851 in cell, $e_0852 in cell;
  species $e_0855 in cell, $e_0860 in cell, $e_0862 in cell, $e_0867 in cell;
  species $e_0869 in cell, $e_0875 in cell, $e_0880 in cell, $e_0883 in cell;
  species $e_0884 in cell, $e_0888 in cell, $e_0889 in cell, $e_0890 in cell;
  species $e_0892 in cell, $e_0894 in cell, $e_0895 in cell, $e_0898 in cell;
  species $e_0903 in cell, $e_0904 in cell, $e_0911 in cell, $e_0913 in cell;
  species $e_0915 in cell, $e_0922 in cell, $e_0924 in cell, $e_0926 in cell;
  species $e_0934 in cell, $e_0935 in cell, $e_0940 in cell, $e_0944 in cell;
  species $e_0947 in cell, $e_0950 in cell, $e_0953 in cell, $e_0955 in cell;
  species $e_0956 in cell, $e_0959 in cell, $e_0962 in cell, $e_0963 in cell;
  species $e_0964 in cell, $e_0970 in cell, $e_0973 in cell, $e_0975 in cell;
  species $e_0976 in cell, $e_0978 in cell, $e_0980 in cell, F26bP in cell;

  // Reactions:
  r_0001: s_0025 + 2s_0709 -> 2s_0710 + PYR; (cell*r_0001_Vmax*(s_0025*s_0709^2 - (s_0710^2*PYR)/r_0001_Keq))/(r_0001_Km0025*r_0001_Km0709^2)/(((1 + s_0025/r_0001_Km0025)*(1 + s_0709/r_0001_Km0709)^2 + (1 + s_0710/r_0001_Km0710)^2*(1 + PYR/r_0001_KmPYR)) - 1);
  r_0004: s_0063 + 2s_0709 -> 2s_0710 + PYR; (cell*r_0004_Vmax*(s_0063*s_0709^2 - (s_0710^2*PYR)/r_0004_Keq))/(r_0004_Km0063*r_0004_Km0709^2)/(((1 + s_0063/r_0004_Km0063)*(1 + s_0709/r_0004_Km0709)^2 + (1 + s_0710/r_0004_Km0710)^2*(1 + PYR/r_0004_KmPYR)) - 1);
  r_0005: s_1543 -> s_0002 + s_1538; (cell*r_0005_Vmax*(s_1543 - (s_0002*s_1538)/r_0005_Keq))/r_0005_Km1543/((1 + s_1543/r_0005_Km1543 + (1 + s_0002/r_0005_Km0002)*(1 + s_1538/r_0005_Km1538)) - 1);
  r_0006: s_1543 -> s_0004 + s_1538; (cell*r_0006_Vmax*(s_1543 - (s_0004*s_1538)/r_0006_Keq))/r_0006_Km1543/((1 + s_1543/r_0006_Km1543 + (1 + s_0004/r_0006_Km0004)*(1 + s_1538/r_0006_Km1538)) - 1);
  r_0007: s_0077 -> s_0312; (cell*r_0007_Vmax*(s_0077 - s_0312/r_0007_Keq))/r_0007_Km0077/((1 + s_0077/r_0007_Km0077 + 1 + s_0312/r_0007_Km0312) - 1);
  r_0008: s_0082 + s_0380 -> s_0529 + s_1331; (cell*r_0008_Vmax*(s_0082*s_0380 - (s_0529*s_1331)/r_0008_Keq))/(r_0008_Km0082*r_0008_Km0380)/(((1 + s_0082/r_0008_Km0082)*(1 + s_0380/r_0008_Km0380) + (1 + s_0529/r_0008_Km0529)*(1 + s_1331/r_0008_Km1331)) - 1);
  r_0012: s_0991 + NADH -> s_0118 + NAD; (cell*r_0012_Vmax*(s_0991*NADH - (s_0118*NAD)/r_0012_Keq))/(r_0012_Km0991*r_0012_KmNADH)/(((1 + s_0991/r_0012_Km0991)*(1 + NADH/r_0012_KmNADH) + (1 + s_0118/r_0012_Km0118)*(1 + NAD/r_0012_KmNAD)) - 1);
  r_0014: s_0142 -> s_0313 + s_0419; (cell*r_0014_Vmax*(s_0142 - (s_0313*s_0419)/r_0014_Keq))/r_0014_Km0142/((1 + s_0142/r_0014_Km0142 + (1 + s_0313/r_0014_Km0313)*(1 + s_0419/r_0014_Km0419)) - 1);
  r_0015: s_0141 + s_1212 -> s_0142 + s_1207; (cell*r_0015_Vmax*(s_0141*s_1212 - (s_0142*s_1207)/r_0015_Keq))/(r_0015_Km0141*r_0015_Km1212)/(((1 + s_0141/r_0015_Km0141)*(1 + s_1212/r_0015_Km1212) + (1 + s_0142/r_0015_Km0142)*(1 + s_1207/r_0015_Km1207)) - 1);
  r_0016: s_0178 + PYR -> s_0039 + CO2; (cell*r_0016_Vmax*(s_0178*PYR - (s_0039*CO2)/r_0016_Keq))/(r_0016_Km0178*r_0016_KmPYR)/(((1 + s_0178/r_0016_Km0178)*(1 + PYR/r_0016_KmPYR) + (1 + s_0039/r_0016_Km0039)*(1 + CO2/r_0016_KmCO2)) - 1);
  r_0018: s_0176 + s_0991 -> s_0180 + s_0953; (cell*r_0018_Vmax*(s_0176*s_0991 - (s_0180*s_0953)/r_0018_Keq))/(r_0018_Km0176*r_0018_Km0991)/(((1 + s_0176/r_0018_Km0176)*(1 + s_0991/r_0018_Km0991) + (1 + s_0180/r_0018_Km0180)*(1 + s_0953/r_0018_Km0953)) - 1);
  r_0020: s_0551 + PEP -> s_0349 + PHO; (cell*r_0020_Vmax*(s_0551*PEP - (s_0349*PHO)/r_0020_Keq))/(r_0020_Km0551*r_0020_KmPEP)/(((1 + s_0551/r_0020_Km0551)*(1 + PEP/r_0020_KmPEP) + (1 + s_0349/r_0020_Km0349)*(1 + PHO/r_0020_KmPHO)) - 1);
  r_0023: s_0162 -> s_0165; (cell*r_0023_Vmax*(s_0162 - s_0165/r_0023_Keq))/r_0023_Km0162/((1 + s_0162/r_0023_Km0162 + 1 + s_0165/r_0023_Km0165) - 1);
  r_0024: s_0232 + s_0373 -> s_0162 + s_0529; (cell*r_0024_Vmax*(s_0232*s_0373 - (s_0162*s_0529)/r_0024_Keq))/(r_0024_Km0232*r_0024_Km0373)/(((1 + s_0232/r_0024_Km0232)*(1 + s_0373/r_0024_Km0373) + (1 + s_0162/r_0024_Km0162)*(1 + s_0529/r_0024_Km0529)) - 1);
  r_0027: s_0835 -> s_0454; (cell*r_0027_Vmax*(s_0835 - s_0454/r_0027_Keq))/r_0027_Km0835/((1 + s_0835/r_0027_Km0835 + 1 + s_0454/r_0027_Km0454) - 1);
  r_0029: s_0010 -> s_0291 + CO2; (cell*r_0029_Vmax*(s_0010 - (s_0291*CO2)/r_0029_Keq))/r_0029_Km0010/((1 + s_0010/r_0029_Km0010 + (1 + s_0291/r_0029_Km0291)*(1 + CO2/r_0029_KmCO2)) - 1);
  r_0032: s_0390 -> AMP + PHO; (cell*r_0032_Vmax*(s_0390 - (AMP*PHO)/r_0032_Keq))/r_0032_Km0390/((1 + s_0390/r_0032_Km0390 + (1 + AMP/r_0032_KmAMP)*(1 + PHO/r_0032_KmPHO)) - 1);
  r_0038: s_0577 -> s_0158 + s_0722; (cell*r_0038_Vmax*(s_0577 - (s_0158*s_0722)/r_0038_Keq))/r_0038_Km0577/((1 + s_0577/r_0038_Km0577 + (1 + s_0158/r_0038_Km0158)*(1 + s_0722/r_0038_Km0722)) - 1);
  r_0039: s_0210 -> s_0211; (cell*r_0039_Vmax*(s_0210 - s_0211/r_0039_Keq))/r_0039_Km0210/((1 + s_0210/r_0039_Km0210 + 1 + s_0211/r_0039_Km0211) - 1);
  r_0040: s_0349 -> s_0210 + PHO; (cell*r_0040_Vmax*(s_0349 - (s_0210*PHO)/r_0040_Keq))/r_0040_Km0349/((1 + s_0349/r_0040_Km0349 + (1 + s_0210/r_0040_Km0210)*(1 + PHO/r_0040_KmPHO)) - 1);
  r_0041: s_0231 + s_1212 -> s_1207 + s_1445; (cell*r_0041_Vmax*(s_0231*s_1212 - (s_1207*s_1445)/r_0041_Keq))/(r_0041_Km0231*r_0041_Km1212)/(((1 + s_0231/r_0041_Km0231)*(1 + s_1212/r_0041_Km1212) + (1 + s_1207/r_0041_Km1207)*(1 + s_1445/r_0041_Km1445)) - 1);
  r_0060: s_0165 -> s_0009; (cell*r_0060_Vmax*(s_0165 - s_0009/r_0060_Keq))/r_0060_Km0165/((1 + s_0165/r_0060_Km0165 + 1 + s_0009/r_0060_Km0009) - 1);
  r_0061: s_0009 + NAD -> s_0010 + NADH; (cell*r_0061_Vmax*(s_0009*NAD - (s_0010*NADH)/r_0061_Keq))/(r_0061_Km0009*r_0061_KmNAD)/(((1 + s_0009/r_0061_Km0009)*(1 + NAD/r_0061_KmNAD) + (1 + s_0010/r_0061_Km0010)*(1 + NADH/r_0061_KmNADH)) - 1);
  r_0065: s_0261 + PEP -> s_0324 + PHO; (cell*r_0065_Vmax*(s_0261*PEP - (s_0324*PHO)/r_0065_Keq))/(r_0065_Km0261*r_0065_KmPEP)/(((1 + s_0261/r_0065_Km0261)*(1 + PEP/r_0065_KmPEP) + (1 + s_0324/r_0065_Km0324)*(1 + PHO/r_0065_KmPHO)) - 1);
  r_0079: s_0301 + ATP + s_0999 -> s_0302 + ADP + s_0991 + PHO; (cell*r_0079_Vmax*(s_0301*ATP*s_0999 - (s_0302*ADP*s_0991*PHO)/r_0079_Keq))/(r_0079_Km0301*r_0079_KmATP*r_0079_Km0999)/(((1 + s_0301/r_0079_Km0301)*(1 + ATP/r_0079_KmATP)*(1 + s_0999/r_0079_Km0999) + (1 + s_0302/r_0079_Km0302)*(1 + ADP/r_0079_KmADP)*(1 + s_0991/r_0079_Km0991)*(1 + PHO/r_0079_KmPHO)) - 1);
  r_0080: s_0306 + s_1212 -> s_0322 + s_1207; (cell*r_0080_Vmax*(s_0306*s_1212 - (s_0322*s_1207)/r_0080_Keq))/(r_0080_Km0306*r_0080_Km1212)/(((1 + s_0306/r_0080_Km0306)*(1 + s_1212/r_0080_Km1212) + (1 + s_0322/r_0080_Km0322)*(1 + s_1207/r_0080_Km1207)) - 1);
  r_0091: s_0335 -> s_0340; (cell*r_0091_Vmax*(s_0335 - s_0340/r_0091_Keq))/r_0091_Km0335/((1 + s_0335/r_0091_Km0335 + 1 + s_0340/r_0091_Km0340) - 1);
  r_0096: s_0146 + s_1212 -> s_0016 + s_1207; (cell*r_0096_Vmax*(s_0146*s_1212 - (s_0016*s_1207)/r_0096_Keq))/(r_0096_Km0146*r_0096_Km1212)/(((1 + s_0146/r_0096_Km0146)*(1 + s_1212/r_0096_Km1212) + (1 + s_0016/r_0096_Km0016)*(1 + s_1207/r_0096_Km1207)) - 1);
  r_0097: 2PYR -> s_0146 + CO2; (cell*r_0097_Vmax*(PYR^2 - (s_0146*CO2)/r_0097_Keq))/r_0097_KmPYR^2/(((1 + PYR/r_0097_KmPYR)^2 + (1 + s_0146/r_0097_Km0146)*(1 + CO2/r_0097_KmCO2)) - 1);
  r_0103: 2s_0373 -> s_0367 + s_0529; (cell*r_0103_Vmax*(s_0373^2 - (s_0367*s_0529)/r_0103_Keq))/r_0103_Km0373^2/(((1 + s_0373/r_0103_Km0373)^2 + (1 + s_0367/r_0103_Km0367)*(1 + s_0529/r_0103_Km0529)) - 1);
  r_0108: s_0373 + ATP + s_0445 -> ADP + s_1101 + PHO; (cell*r_0108_Vmax*(s_0373*ATP*s_0445 - (ADP*s_1101*PHO)/r_0108_Keq))/(r_0108_Km0373*r_0108_KmATP*r_0108_Km0445)/(((1 + s_0373/r_0108_Km0373)*(1 + ATP/r_0108_KmATP)*(1 + s_0445/r_0108_Km0445) + (1 + ADP/r_0108_KmADP)*(1 + s_1101/r_0108_Km1101)*(1 + PHO/r_0108_KmPHO)) - 1);
  r_0110: s_0362 + s_0529 -> s_0373; (cell*r_0110_Vmax*(s_0362*s_0529 - s_0373/r_0110_Keq))/(r_0110_Km0362*r_0110_Km0529)/(((1 + s_0362/r_0110_Km0362)*(1 + s_0529/r_0110_Km0529) + 1 + s_0373/r_0110_Km0373) - 1);
  r_0115: ATP + s_1192 -> ADP + s_1191; (cell*r_0115_Vmax*(ATP*s_1192 - (ADP*s_1191)/r_0115_Keq))/(r_0115_KmATP*r_0115_Km1192)/(((1 + ATP/r_0115_KmATP)*(1 + s_1192/r_0115_Km1192) + (1 + ADP/r_0115_KmADP)*(1 + s_1191/r_0115_Km1191)) - 1);
  r_0118: s_0145 + s_0991 -> s_0180 + s_1182; (cell*r_0118_Vmax*(s_0145*s_0991 - (s_0180*s_1182)/r_0118_Keq))/(r_0118_Km0145*r_0118_Km0991)/(((1 + s_0145/r_0118_Km0145)*(1 + s_0991/r_0118_Km0991) + (1 + s_0180/r_0118_Km0180)*(1 + s_1182/r_0118_Km1182)) - 1);
  r_0142: s_0386 + ATP -> ADP + AMP; (cell*r_0142_Vmax*(s_0386*ATP - (ADP*AMP)/r_0142_Keq))/(r_0142_Km0386*r_0142_KmATP)/(((1 + s_0386/r_0142_Km0386)*(1 + ATP/r_0142_KmATP) + (1 + ADP/r_0142_KmADP)*(1 + AMP/r_0142_KmAMP)) - 1);
  r_0144: s_1413 -> s_0386 + s_1012; (cell*r_0144_Vmax*(s_1413 - (s_0386*s_1012)/r_0144_Keq))/r_0144_Km1413/((1 + s_1413/r_0144_Km1413 + (1 + s_0386/r_0144_Km0386)*(1 + s_1012/r_0144_Km1012)) - 1);
  AK: 2ADP -> AMP + ATP; cell*AK_k*(ADP*ADP - (AMP*ATP)/AK_Keq);
  r_0150: AMP + s_0785 -> ADP + s_0739; (cell*r_0150_Vmax*(AMP*s_0785 - (ADP*s_0739)/r_0150_Keq))/(r_0150_KmAMP*r_0150_Km0785)/(((1 + AMP/r_0150_KmAMP)*(1 + s_0785/r_0150_Km0785) + (1 + ADP/r_0150_KmADP)*(1 + s_0739/r_0150_Km0739)) - 1);
  r_0151: s_0299 -> s_0403 + s_0725; (cell*r_0151_Vmax*(s_0299 - (s_0403*s_0725)/r_0151_Keq))/r_0151_Km0299/((1 + s_0299/r_0151_Km0299 + (1 + s_0403/r_0151_Km0403)*(1 + s_0725/r_0151_Km0725)) - 1);
  r_0152: s_0393 -> AMP + s_0725; (cell*r_0152_Vmax*(s_0393 - (AMP*s_0725)/r_0152_Keq))/r_0152_Km0393/((1 + s_0393/r_0152_Km0393 + (1 + AMP/r_0152_KmAMP)*(1 + s_0725/r_0152_Km0725)) - 1);
